,Name,Games Played,Points,Age,Birth_Place,Birthdate,Collage,Experience,Height,Position,Team,Weight,BMI
0,AJ Price,26,133,29.0,us,1986,University of Connecticut,5,185.0,PG,PHO,81.45,23.79839299
1,Aaron Brooks,82,954,30.0,us,1985,University of Oregon,6,180.0,PG,CHI,72.45,22.36111111
2,Aaron Gordon,47,243,20.0,us,1995,University of Arizona,R,202.5,PF,ORL,99.0,24.14266118
3,Adreian Payne,32,213,24.0,us,1991,Michigan State University,R,205.0,PF,ATL,106.65,25.37775134
4,Al Horford,76,1156,29.0,do,1986,University of Florida,7,205.0,C,ATL,110.25,26.2343843
6,Alan Anderson,74,545,33.0,us,1982,Michigan State University,5,195.0,SG,NJN,99.0,26.03550296
7,Alec Burks,27,374,24.0,us,1991,University of Colorado,3,195.0,SG,UTA,96.3,25.32544379
8,Alex Kirk,5,4,24.0,us,1991,University of New Mexico,R,210.0,C,CLE,110.25,25.0
9,Alex Len,69,432,22.0,ua,1993,University of Maryland,1,212.5,C,PHO,117.0,25.910034600000003
12,Al-Farouq Aminu,74,412,25.0,us,1990,Wake Forest University,4,202.5,SF,DAL,99.0,24.14266118
13,Allen Crabbe,51,168,23.0,us,1992,University of California,1,195.0,SG,POR,94.5,24.85207101
14,Alonzo Gee,54,241,28.0,us,1987,University of Alabama,5,195.0,SF,POR,101.25,26.62721893
18,Andre Dawkins,4,3,24.0,us,1991,Duke University,R,192.5,SG,MIA,96.75,26.10895598
19,Andre Drummond,82,1130,22.0,us,1993,University of Connecticut,2,207.5,C,DET,125.55,29.15952969
20,Andre Iguodala,77,604,31.0,us,1984,University of Arizona,10,195.0,SF,GSW,96.75,25.44378698
21,Andre Miller,81,355,39.0,us,1976,University of Utah,15,187.5,PG,WAS,90.0,25.6
22,Andre Roberson,67,228,24.0,us,1991,University of Colorado,1,197.5,SG,OKC,94.5,24.22688672
25,Andrew Bogut,67,422,31.0,au,1984,University of Utah,9,210.0,C,GSW,117.0,26.53061224
26,Andrew Nicholson,40,194,26.0,ca,1989,St. Bonaventure University,2,202.5,PF,ORL,112.5,27.43484225
28,Anthony Bennett,57,298,22.0,ca,1993,"University of Nevada, Las Vegas",1,200.0,PF,MIN,110.25,27.5625
29,Anthony Davis,68,1656,22.0,us,1993,University of Kentucky,2,205.0,PF,NOH,113.85,27.09101725
30,Anthony Morrow,74,790,30.0,us,1985,Georgia Institute of Technology,6,192.5,SG,OKC,94.5,25.50177096
32,Archie Goodwin,41,231,21.0,us,1994,University of Kentucky,1,192.5,SG,PHO,90.0,24.28740091
33,Arinze Onuaku,6,27,28.0,us,1987,Syracuse University,1,202.5,C,MIN,114.75,27.98353909
34,Aron Baynes,70,461,29.0,nz,1986,Washington State University,2,205.0,C,SAS,117.0,27.84057109
35,Arron Afflalo,78,1035,30.0,us,1985,"University of California, Los Angeles",7,192.5,SG,POR,94.5,25.50177096
36,Austin Daye,34,129,27.0,us,1988,Gonzaga University,5,207.5,SF,SAS,99.0,22.99317753
37,Austin Rivers,76,530,23.0,us,1992,Duke University,2,190.0,SG,NOH,90.0,24.93074792
38,Avery Bradley,77,1071,25.0,us,1990,University of Texas at Austin,4,185.0,SG,BOS,81.0,23.66691015
39,Ben Gordon,56,349,32.0,gb,1983,University of Connecticut,10,187.5,SG,ORL,90.0,25.6
40,Ben McLemore,82,996,22.0,us,1993,University of Kansas,1,192.5,SG,SAC,87.75,23.68021589
42,Bernard James,16,44,30.0,us,1985,Florida State University,2,205.0,C,DAL,108.0,25.698988699999997
44,Blake Griffin,67,1469,26.0,us,1989,University of Oklahoma,4,205.0,PF,LAC,112.95,26.87685901
47,Bradley Beal,63,962,22.0,us,1993,University of Florida,2,192.5,SG,WAS,93.15,25.13745994
49,Brandon Bass,82,866,30.0,us,1985,Louisiana State University,9,200.0,PF,BOS,112.5,28.125
50,Brandon Davies,27,142,24.0,us,1991,Brigham Young University,1,205.0,PF,PHI,108.0,25.698988699999997
52,Brandon Knight,63,1070,24.0,us,1991,University of Kentucky,3,187.5,SG,PHO,85.05,24.191999999999997
53,Brandon Rush,33,30,30.0,us,1985,University of Kansas,6,195.0,SG,GSW,99.0,26.03550296
54,Brendan Haywood,22,35,36.0,us,1979,University of North Carolina,12,210.0,C,CLE,120.6,27.34693878
55,Brian Roberts,72,480,30.0,us,1985,University of Dayton,2,182.5,PG,CHA,77.85,23.37399137
56,Brook Lopez,72,1236,27.0,us,1988,Stanford University,6,210.0,C,NJN,123.75,28.06122449
58,Bryce Cotton,15,80,23.0,us,1992,Providence College,R,182.5,PG,UTA,74.25,22.29311315
59,C.J. Watson,57,570,31.0,us,1984,University of Tennessee,7,185.0,PG,IND,78.75,23.00949598
60,Cameron Bairstow,18,10,25.0,au,1990,University of New Mexico,R,202.5,PF,CHI,112.5,27.43484225
61,Carl Landry,70,503,32.0,us,1983,Purdue University,7,202.5,PF,SAC,111.6,27.21536351
62,Carlos Boozer,71,836,34.0,de,1981,Duke University,12,202.5,PF,LAL,116.1,28.3127572
63,Carmelo Anthony,40,966,31.0,us,1984,Syracuse University,11,200.0,SF,NYK,108.0,27.0
64,Caron Butler,78,460,35.0,us,1980,University of Connecticut,12,197.5,SF,DET,102.6,26.30347701
65,Cartier Martin,23,36,31.0,us,1984,Kansas State University,6,197.5,SF,DET,99.0,25.38054799
66,Chandler Parsons,66,1037,27.0,us,1988,University of Florida,3,205.0,SF,DAL,103.5,24.6281975
67,Channing Frye,75,549,32.0,us,1983,University of Arizona,8,207.5,PF,ORL,114.75,26.65118305
69,Chase Budinger,67,457,27.0,us,1988,University of Arizona,5,197.5,SF,MIN,94.05,24.11152059
70,Chris Andersen,60,320,37.0,us,1978,Blinn College,12,205.0,C,MIA,110.25,26.2343843
71,Chris Bosh,44,928,31.0,us,1984,Georgia Institute of Technology,11,207.5,C,MIA,105.75,24.56089418
72,Chris Copeland,50,309,31.0,us,1984,University of Colorado,2,202.5,SF,IND,107.55,26.22770919
73,Chris Douglas-Roberts,12,19,28.0,us,1987,University of Memphis,5,197.5,SG,LAC,90.0,23.07322544
74,Chris Johnson,29,166,25.0,us,1990,University of Dayton,2,195.0,SF,PHI,92.7,24.37869822
75,Chris Kaman,74,638,33.0,us,1982,Central Michigan University,11,210.0,C,POR,119.25,27.04081633
76,Chris Paul,82,1564,30.0,us,1985,Wake Forest University,9,180.0,PG,LAC,78.75,24.30555556
77,Chuck Hayes,29,50,32.0,us,1983,University of Kentucky,9,195.0,C,TOR,108.0,28.40236686
78,CJ McCollum,62,424,24.0,us,1991,Lehigh University,1,190.0,SG,POR,90.0,24.93074792
81,Cleanthony Early,39,210,24.0,us,1991,Wichita State University,R,200.0,SF,NYK,94.5,23.625
84,Cole Aldrich,61,338,27.0,us,1988,University of Kansas,4,207.5,C,NYK,112.5,26.12861083
85,Corey Brewer,80,917,29.0,us,1986,University of Florida,7,202.5,SF,MIN,83.7,20.41152263
86,Cory Jefferson,50,183,25.0,us,1990,Baylor University,R,202.5,PF,NJN,98.1,23.92318244
87,Cory Joseph,79,535,24.0,ca,1991,University of Texas at Austin,3,187.5,PG,SAS,86.85,24.704
88,Courtney Lee,77,777,30.0,us,1985,Western Kentucky University,6,192.5,SG,MEM,90.0,24.28740091
89,D.J. Augustin,82,777,28.0,us,1987,University of Texas at Austin,6,180.0,PG,OKC,82.35,25.41666667
90,Dahntay Jones,33,21,35.0,us,1980,Duke University,10,195.0,SF,LAC,101.25,26.62721893
91,Damian Lillard,82,1720,25.0,us,1990,Weber State University,2,187.5,PG,POR,87.75,24.96
94,Danny Granger,30,188,32.0,us,1983,University of New Mexico,9,202.5,SF,MIA,99.9,24.36213992
95,Danny Green,81,946,28.0,us,1987,University of North Carolina,5,195.0,SG,SAS,96.75,25.44378698
96,Dante Cunningham,66,340,28.0,us,1987,Villanova University,5,200.0,PF,NOH,103.5,25.875
98,Darius Miller,5,2,25.0,us,1990,University of Kentucky,2,200.0,SF,NOH,105.75,26.4375
99,Darius Morris,38,83,24.0,us,1991,University of Michigan,3,190.0,PG,NJN,85.5,23.68421053
100,Darrell Arthur,58,382,27.0,us,1988,University of Kansas,5,202.5,PF,DEN,105.75,25.78875171
101,Darren Collison,45,725,28.0,us,1987,"University of California, Los Angeles",5,180.0,PG,SAC,78.75,24.30555556
102,David Lee,49,388,32.0,us,1983,University of Florida,9,202.5,PF,GSW,110.25,26.886145399999997
103,David Stockton,3,8,24.0,us,1991,Gonzaga University,R,177.5,PG,SAC,74.25,23.56675263
105,David West,66,769,35.0,us,1980,Xavier University,11,202.5,PF,IND,112.5,27.43484225
106,DeAndre Jordan,82,946,27.0,us,1988,Texas A&M University,6,207.5,C,LAC,119.25,27.69632748
107,DeJuan Blair,29,56,26.0,us,1989,University of Pittsburgh,5,197.5,PF,WAS,121.5,31.14885435
108,DeMar DeRozan,60,1204,26.0,us,1989,University of Southern California,5,197.5,SG,TOR,99.45,25.49591412
109,DeMarcus Cousins,59,1421,25.0,us,1990,University of Kentucky,4,207.5,C,SAC,121.5,28.218899699999998
110,DeMarre Carroll,70,883,29.0,us,1986,University of Missouri,5,200.0,SF,ATL,96.75,24.1875
113,Derrick Favors,74,1187,24.0,us,1991,Georgia Institute of Technology,4,205.0,PF,UTA,119.25,28.37596669
114,Derrick Rose,51,904,27.0,us,1988,University of Memphis,5,187.5,PG,CHI,85.5,24.32
116,Devin Harris,76,665,32.0,us,1983,University of Wisconsin,10,187.5,PG,DAL,86.4,24.576
117,Devyn Marble,16,37,23.0,us,1992,University of Iowa,R,195.0,SG,ORL,90.0,23.66863905
118,Dewayne Dedmon,59,216,26.0,us,1989,University of Southern California,1,210.0,C,ORL,110.25,25.0
121,Donald Sloan,53,391,27.0,us,1988,Texas A&M University,3,187.5,PG,IND,92.25,26.24
124,Doug McDermott,36,109,23.0,us,1992,Creighton University,R,200.0,SF,CHI,101.25,25.3125
125,Draymond Green,79,921,25.0,us,1990,Michigan State University,2,197.5,PF,GSW,103.5,26.53420926
126,Drew Gooden,51,277,34.0,us,1981,University of Kansas,12,205.0,PF,WAS,112.5,26.76977989
127,Drew Gordon,9,17,25.0,us,1990,University of New Mexico,R,202.5,PF,PHI,110.25,26.886145399999997
128,Dwight Buycks,6,52,26.0,us,1989,Marquette University,1,187.5,PG,LAL,85.5,24.32
130,Dwight Powell,29,90,24.0,ca,1991,Stanford University,R,207.5,PF,DAL,108.0,25.0834664
132,Earl Barron,16,32,34.0,us,1981,University of Memphis,7,210.0,C,PHO,112.5,25.51020408
133,Earl Clark,10,27,27.0,us,1988,University of Louisville,5,205.0,PF,NJN,101.25,24.092801899999998
134,Ed Davis,79,656,26.0,us,1989,University of North Carolina,4,205.0,PF,LAL,108.0,25.698988699999997
136,Elfrid Payton,82,731,21.0,us,1994,University of Louisiana at Lafayette,R,190.0,PG,ORL,83.25,23.06094183
139,Elton Brand,36,96,36.0,us,1979,Duke University,15,200.0,C,ATL,123.75,30.9375
141,Eric Bledsoe,81,1377,26.0,us,1989,University of Kentucky,4,182.5,PG,PHO,85.5,25.67085757
142,Eric Gordon,61,818,27.0,us,1988,Indiana University,6,190.0,SG,NOH,96.75,26.80055402
143,Erick Green,43,146,24.0,us,1991,Virginia Polytechnic Institute and State University,R,190.0,PG,DEN,83.25,23.06094183
145,E'Twaun Moore,56,149,26.0,us,1989,Purdue University,3,190.0,SG,CHI,85.95,23.80886427
147,Evan Turner,82,779,26.0,ng,1989,Vanderbilt University,1,207.5,C,GSW,114.75,26.65118305
149,Francisco Garcia,14,45,34.0,do,1981,University of Louisville,9,197.5,SF,HOU,87.75,22.49639481
151,Gal Mekel,4,6,27.0,il,1988,Wichita State University,1,187.5,PG,NOH,85.95,24.448
152,Garrett Temple,52,204,29.0,us,1986,Louisiana State University,4,195.0,SG,WAS,87.75,23.07692308
153,Gary Harris,55,188,21.0,us,1994,Michigan State University,R,190.0,SG,DEN,94.5,26.17728532
154,Gary Neal,54,543,31.0,us,1984,Towson University,4,190.0,SG,MIN,94.5,26.17728532
155,George Hill,43,692,29.0,us,1986,Indiana University-Purdue University Indianapolis,6,187.5,PG,IND,84.6,24.064
157,Gerald Henderson,80,969,28.0,us,1987,Duke University,5,192.5,SG,CHA,96.75,26.10895598
161,Glen Davis,74,294,29.0,us,1986,Louisiana State University,7,202.5,PF,LAC,130.05,31.71467764
162,Glen Rice,5,11,24.0,us,1991,Georgia Institute of Technology,1,195.0,SG,WAS,92.7,24.37869822
165,Gordon Hayward,76,1463,25.0,us,1990,Butler University,4,200.0,SF,UTA,101.7,25.425
166,Gorgui Dieng,73,710,25.0,sn,1990,University of Louisville,1,207.5,C,MIN,108.45,25.18798084
167,Grant Jerrett,8,16,22.0,us,1993,University of Arizona,R,205.0,PF,UTA,105.75,25.1635931
168,Greg Monroe,69,1098,25.0,us,1990,Georgetown University,4,207.5,PF,DET,119.25,27.69632748
169,Greg Smith,42,80,24.0,us,1991,"California State University, Fresno",3,205.0,PF,DAL,112.5,26.76977989
170,Greg Stiemsma,17,14,30.0,us,1985,University of Wisconsin,3,207.5,C,TOR,117.0,27.17375526
171,Greivis Vasquez,82,775,28.0,ve,1987,University of Maryland,4,195.0,PG,TOR,97.65,25.68047337
172,Harrison Barnes,82,827,23.0,us,1992,University of North Carolina,2,200.0,SF,GSW,94.5,23.625
178,Ian Clark,30,57,24.0,us,1991,Belmont University,1,187.5,SG,UTA,78.75,22.4
180,Iman Shumpert,62,496,25.0,us,1990,Georgia Institute of Technology,3,192.5,SG,NYK,99.0,26.716140999999997
181,Isaiah Canaan,47,432,24.0,us,1991,Murray State University,1,180.0,PG,PHI,90.45,27.91666667
182,Isaiah Thomas,67,1101,26.0,us,1989,University of Washington,3,172.5,PG,BOS,83.25,27.97731569
184,J.J. Barea,77,580,31.0,pr,1984,Northeastern University,8,180.0,PG,DAL,83.25,25.69444444
185,Jabari Brown,19,227,23.0,us,1992,University of Missouri,R,190.0,SG,LAL,96.75,26.80055402
187,Jack Cooley,16,27,24.0,us,1991,University of Notre Dame,R,202.5,PF,UTA,117.0,28.53223594
188,Jae Crowder,82,628,25.0,us,1990,Marquette University,2,195.0,SF,DAL,105.75,27.81065089
190,Jamaal Franklin,3,3,24.0,us,1991,San Diego State University,1,192.5,SG,DEN,85.95,23.19446787
191,Jamal Crawford,64,1010,35.0,us,1980,University of Michigan,14,192.5,SG,LAC,90.0,24.28740091
192,Jameer Nelson,63,523,33.0,us,1982,Saint Joseph's University,10,180.0,PG,DAL,85.5,26.38888889
193,James Ennis III,62,312,25.0,us,1990,"California State University, Long Beach",R,197.5,SF,MIA,94.5,24.22688672
194,James Harden,81,2217,26.0,us,1989,Arizona State University,5,192.5,SG,HOU,99.0,26.716140999999997
195,James Johnson,70,554,28.0,us,1987,Wake Forest University,5,202.5,PF,TOR,112.5,27.43484225
196,James Jones,57,250,35.0,us,1980,University of Miami,11,200.0,SF,CLE,98.1,24.525
197,James Michael McAdoo,15,62,22.0,us,1993,University of North Carolina,R,202.5,PF,GSW,103.5,25.24005487
199,JaMychal Green,24,62,25.0,us,1990,University of Alabama,R,202.5,PF,SAS,102.15,24.91083676
200,Jannero Pargo,9,41,36.0,us,1979,University of Arkansas,10,182.5,PG,CHA,78.75,23.64421092
201,Jared Cunningham,19,35,24.0,us,1991,Oregon State University,2,190.0,SG,LAC,87.75,24.30747922
202,Jared Dudley,72,518,30.0,us,1985,Boston College,7,197.5,SG,MIL,101.25,25.95737863
203,Jared Sullinger,58,770,23.0,us,1992,Ohio State University,2,202.5,PF,BOS,117.0,28.53223594
205,Jarrett Jack,80,957,32.0,us,1983,Georgia Institute of Technology,9,187.5,PG,NJN,90.0,25.6
206,Jason Maxiell,61,203,32.0,us,1983,University of Cincinnati,9,197.5,PF,CHA,117.0,29.99519308
207,Jason Richardson,19,172,34.0,us,1981,Michigan State University,12,195.0,SG,PHI,99.0,26.03550296
211,JaVale McGee,23,106,27.0,us,1988,"University of Nevada, Reno",6,210.0,C,PHI,121.5,27.55102041
212,Jeff Adrien,17,60,29.0,us,1986,University of Connecticut,4,197.5,PF,MIN,110.25,28.26470117
213,Jeff Ayres,51,137,28.0,us,1987,Arizona State University,4,202.5,PF,SAS,108.0,26.33744856
214,Jeff Green,78,1168,29.0,us,1986,Georgetown University,6,202.5,SF,MEM,105.75,25.78875171
215,Jeff Teague,73,1162,27.0,us,1988,Wake Forest University,5,185.0,PG,ATL,83.7,24.45580716
217,Jeffery Taylor,29,127,26.0,se,1989,Vanderbilt University,2,197.5,SF,CHA,101.25,25.95737863
218,Jerami Grant,65,411,21.0,us,1994,Syracuse University,R,200.0,SF,PHI,94.5,23.625
219,Jerel McNeal,6,9,28.0,us,1987,Marquette University,R,187.5,PG,PHO,90.0,25.6
220,Jeremy Evans,38,90,28.0,us,1987,Western Kentucky University,4,202.5,SF,UTA,90.0,21.9478738
221,Jeremy Lamb,47,295,23.0,us,1992,University of Connecticut,2,192.5,SG,OKC,83.25,22.46584584
222,Jeremy Lin,74,832,27.0,us,1988,Harvard University,4,187.5,PG,LAL,90.0,25.6
223,Jerome Jordan,44,138,29.0,jm,1986,University of Tulsa,1,210.0,C,NJN,113.85,25.81632653
224,Jerrelle Benimon,2,0,24.0,us,1991,Towson University,R,200.0,PF,UTA,110.25,27.5625
225,Jerryd Bayless,77,598,27.0,us,1988,University of Arizona,6,187.5,PG,MIL,90.0,25.6
226,Jimmer Fredette,50,178,26.0,us,1989,Brigham Young University,3,185.0,PG,NOH,87.75,25.63915267
227,Jimmy Butler,65,1301,26.0,us,1989,Marquette University,3,197.5,SG,CHI,99.0,25.38054799
228,JJ Hickson,73,552,27.0,us,1988,North Carolina State University,6,202.5,C,DEN,108.9,26.556927299999998
229,JJ Redick,78,1277,31.0,us,1984,Duke University,8,190.0,SG,LAC,85.5,23.68421053
230,Joakim Noah,67,485,30.0,us,1985,University of Florida,7,207.5,C,CHI,103.5,24.03832196
231,Jodie Meeks,60,663,28.0,us,1987,University of Kentucky,5,190.0,SG,DET,94.5,26.17728532
232,Joe Harris,51,136,24.0,us,1991,University of Virginia,R,195.0,SG,CLE,98.55,25.91715976
234,Joe Johnson,80,1154,34.0,us,1981,University of Arkansas,13,197.5,SG,NJN,108.0,27.68787053
235,Joel Anthony,49,87,33.0,ca,1982,"University of Nevada, Las Vegas",7,202.5,C,DET,110.25,26.886145399999997
237,Joey Dorsey,69,184,32.0,us,1983,University of Memphis,3,200.0,PF,HOU,120.6,30.15
239,John Henson,67,470,25.0,us,1990,University of North Carolina,2,207.5,C,MIL,103.05,23.93380752
240,John Jenkins,24,135,24.0,us,1991,Vanderbilt University,2,190.0,SG,ATL,96.75,26.80055402
241,John Lucas III,21,98,33.0,us,1982,Oklahoma State University,6,177.5,PG,DET,74.7,23.70958143
244,Johnny O'Bryant III,34,100,22.0,us,1993,Louisiana State University,R,202.5,PF,MIL,115.65,28.20301783
