,Name,Games Played,Points,Age,Birth_Place,Birthdate,Collage,Experience,Height,Position,Team,Weight,BMI
245,Jon Leuer,63,286,26.0,us,1989,University of Wisconsin,3,205.0,PF,MEM,102.6,24.41403926
248,Jordan Adams,30,94,21.0,us,1994,"University of California, Los Angeles",R,192.5,SG,MEM,94.05,25.38033395
249,Jordan Clarkson,59,703,23.0,us,1992,University of Missouri,R,192.5,PG,LAL,87.3,23.55877888
250,Jordan Farmar,36,167,29.0,us,1986,"University of California, Los Angeles",7,185.0,PG,LAC,81.0,23.66691015
251,Jordan Hamilton,14,38,25.0,us,1990,University of Texas at Austin,3,197.5,SF,LAC,99.0,25.38054799
252,Jordan Hill,70,841,28.0,us,1987,University of Arizona,5,205.0,C,LAL,105.75,25.1635931
253,Jorge Gutierrez,20,53,27.0,mx,1988,University of California,1,187.5,PG,MIL,85.95,24.448
255,Josh McRoberts,17,72,28.0,us,1987,Duke University,7,205.0,PF,MIA,108.0,25.698988699999997
258,Jrue Holiday,40,592,25.0,us,1990,"University of California, Los Angeles",5,190.0,PG,NOH,92.25,25.55401662
259,Julius Randle,1,2,21.0,us,1994,University of Kentucky,R,202.5,PF,LAL,112.5,27.43484225
260,Justin Hamilton,41,219,25.0,us,1990,Louisiana State University,1,210.0,C,MIN,117.0,26.53061224
261,Justin Holiday,59,254,26.0,us,1989,University of Washington,1,195.0,SG,GSW,83.25,21.89349112
263,Kalin Lucas,1,0,26.0,us,1989,Michigan State University,R,182.5,PG,MEM,87.75,26.34640646
264,Kawhi Leonard,64,1057,24.0,us,1991,San Diego State University,3,197.5,SF,SAS,103.5,26.53420926
265,Kelly Olynyk,64,656,24.0,ca,1991,Gonzaga University,1,210.0,C,BOS,107.1,24.28571429
266,Kemba Walker,62,1075,25.0,us,1990,University of Connecticut,3,182.5,PG,CHA,77.4,23.23888159
267,Kendall Marshall,28,118,24.0,us,1991,University of North Carolina,2,190.0,PG,MIL,90.0,24.93074792
269,Kenneth Faried,75,946,26.0,us,1989,Morehead State University,3,200.0,PF,DEN,102.6,25.65
270,Kent Bazemore,75,390,26.0,us,1989,Old Dominion University,2,192.5,SG,ATL,90.45,24.40883792
271,Kentavious Caldwell-Pope,82,1043,22.0,us,1993,University of Georgia,1,192.5,SG,DET,92.25,24.89458593
272,Kenyon Martin,11,20,38.0,us,1977,University of Cincinnati,14,202.5,PF,MIL,105.3,25.67901235
273,Kevin Durant,27,686,27.0,us,1988,University of Texas at Austin,7,202.5,SF,OKC,108.0,26.33744856
275,Kevin Love,75,1228,27.0,us,1988,"University of California, Los Angeles",6,205.0,PF,CLE,112.95,26.87685901
276,Kevin Martin,39,779,32.0,us,1983,Western Carolina University,10,197.5,SG,MIN,89.55,22.95785932
278,Khris Middleton,79,1055,24.0,us,1991,Texas A&M University,2,200.0,SF,MIL,105.3,26.325
279,Kirk Hinrich,66,377,34.0,us,1981,University of Kansas,11,190.0,SG,CHI,85.5,23.68421053
280,KJ McDaniels,62,487,22.0,us,1993,Clemson University,R,195.0,SG,PHI,92.25,24.26035503
281,Klay Thompson,77,1668,25.0,us,1990,Washington State University,3,197.5,SG,GSW,96.75,24.80371735
283,Kosta Koufos,81,419,26.0,us,1989,Ohio State University,6,210.0,C,MEM,119.25,27.04081633
285,Kris Humphries,64,509,30.0,us,1985,University of Minnesota,10,202.5,PF,WAS,105.75,25.78875171
286,Kyle Anderson,33,74,22.0,us,1993,"University of California, Los Angeles",R,202.5,SF,SAS,103.5,25.24005487
287,Kyle Korver,75,911,34.0,us,1981,Creighton University,11,197.5,SG,ATL,95.4,24.45761897
288,Kyle Lowry,70,1244,29.0,us,1986,Villanova University,8,182.5,PG,TOR,88.2,26.48151623
289,Kyle O'Quinn,51,294,25.0,us,1990,Norfolk State University,2,205.0,PF,ORL,112.5,26.76977989
290,Kyle Singler,80,480,27.0,us,1988,Duke University,2,200.0,SF,OKC,102.6,25.65
291,Kyrie Irving,75,1628,23.0,au,1992,Duke University,3,187.5,PG,CLE,86.85,24.704
292,LaMarcus Aldridge,71,1661,30.0,us,1985,University of Texas at Austin,8,207.5,PF,POR,117.0,27.17375526
293,Lance Stephenson,61,501,25.0,us,1990,University of Cincinnati,4,192.5,SG,CHA,103.5,27.93051105
295,Landry Fields,26,46,27.0,us,1988,Stanford University,4,197.5,SF,TOR,94.5,24.22688672
296,Langston Galloway,45,533,24.0,us,1991,Saint Joseph's University,R,185.0,PG,NYK,90.0,26.29656684
297,Larry Drew II,12,46,25.0,us,1990,"University of California, Los Angeles",R,185.0,PG,PHI,81.0,23.66691015
299,Lavoy Allen,63,315,26.0,us,1989,Temple University,3,202.5,C,IND,117.0,28.53223594
302,Lester Hudson,5,18,31.0,us,1984,University of Tennessee at Martin,3,187.5,SG,LAC,85.5,24.32
303,Lorenzo Brown,29,122,25.0,us,1990,North Carolina State University,1,192.5,PG,MIN,85.05,22.95159386
304,Lou Amundson,53,259,33.0,us,1982,"University of Nevada, Las Vegas",8,202.5,PF,NYK,99.0,24.14266118
306,Luc Mbah a Moute,67,660,29.0,cm,1986,"University of California, Los Angeles",6,200.0,PF,PHI,103.5,25.875
309,Luke Babbitt,63,256,26.0,us,1989,"University of Nevada, Reno",4,202.5,SF,NOH,101.25,24.69135802
310,Luke Ridnour,47,188,34.0,us,1981,University of Oregon,11,185.0,PG,ORL,78.75,23.00949598
311,Luol Deng,72,1007,30.0,ss,1985,Duke University,10,202.5,SF,MIA,99.0,24.14266118
312,Malcolm Thomas,17,45,25.0,us,1990,"University of California, Los Angeles",2,192.5,SG,PHI,90.0,24.28740091
317,Marcus Morris,81,845,26.0,us,1989,University of Kansas,3,202.5,PF,PHO,105.75,25.78875171
318,Marcus Smart,67,523,21.0,us,1994,Oklahoma State University,R,190.0,PG,BOS,99.0,27.42382271
320,Mario Chalmers,80,813,29.0,us,1986,University of Kansas,6,185.0,PG,MIA,85.5,24.981738500000002
321,Markel Brown,47,216,23.0,us,1992,Oklahoma State University,R,187.5,SG,NJN,85.5,24.32
322,Markieff Morris,82,1258,26.0,us,1989,University of Kansas,3,205.0,PF,PHO,110.25,26.2343843
323,Marreese Speights,76,791,28.0,us,1987,University of Florida,6,205.0,C,GSW,114.75,27.30517549
325,Marvin Williams,78,577,29.0,us,1986,University of North Carolina,9,202.5,PF,CHA,106.65,26.00823045
326,Mason Plumlee,82,717,25.0,us,1990,Duke University,1,207.5,C,NJN,110.25,25.60603861
327,Matt Barnes,76,764,35.0,us,1980,"University of California, Los Angeles",11,197.5,SF,LAC,101.7,26.07274475
328,Matt Bonner,72,264,35.0,us,1980,University of Florida,10,205.0,PF,SAS,105.75,25.1635931
329,Matthew Dellavedova,67,319,25.0,au,1990,Saint Mary's College of California,1,190.0,SG,CLE,89.1,24.68144044
330,Maurice Harkless,45,158,22.0,us,1993,St. John's University,2,202.5,SF,ORL,96.75,23.59396433
331,Meyers Leonard,55,327,23.0,us,1992,University of Illinois at Urbana-Champaign,2,212.5,C,POR,110.25,24.41522491
332,Michael Beasley,24,212,26.0,us,1989,Kansas State University,6,202.5,SF,MIA,105.75,25.78875171
333,Michael Carter-Williams,66,966,24.0,us,1991,Syracuse University,1,195.0,PG,PHI,85.5,22.485207100000004
334,Michael Kidd-Gilchrist,55,598,22.0,us,1993,University of Kentucky,2,197.5,SF,CHA,104.4,26.76494152
335,Mike Conley,70,1107,28.0,us,1987,Ohio State University,7,182.5,PG,MEM,78.75,23.64421092
336,Mike Dunleavy,63,595,35.0,us,1980,Duke University,12,202.5,SF,CHI,103.5,25.24005487
337,Mike Miller,52,109,35.0,us,1980,University of Florida,14,200.0,SF,CLE,98.1,24.525
338,Mike Muscala,40,197,24.0,us,1991,Bucknell University,1,207.5,PF,ATL,108.0,25.0834664
339,Mike Scott,68,529,27.0,us,1988,University of Virginia,2,200.0,PF,ATL,106.65,26.6625
340,Miles Plumlee,73,294,27.0,us,1988,Duke University,2,207.5,C,PHO,112.05,26.02409639
343,Mitch McGary,32,201,23.0,us,1992,University of Michigan,R,205.0,PF,OKC,114.75,27.30517549
344,Mo Williams,68,964,33.0,us,1982,University of Alabama,11,182.5,PG,CHA,89.1,26.75173579
348,Nazr Mohammed,23,27,38.0,us,1977,University of Kentucky,16,205.0,C,CHI,99.45,23.66448543
350,Nerlens Noel,75,744,21.0,us,1994,University of Kentucky,R,207.5,C,PHI,102.6,23.82929308
351,Nick Calathes,58,243,26.0,us,1989,University of Florida,1,195.0,SG,MEM,95.85,25.20710059
352,Nick Collison,66,273,35.0,us,1980,University of Kansas,10,205.0,PF,OKC,114.75,27.30517549
353,Nick Johnson,28,74,23.0,us,1992,University of Arizona,R,187.5,SG,HOU,90.9,25.855999999999998
356,Nik Stauskas,73,319,22.0,ca,1993,University of Michigan,R,195.0,SG,SAC,92.25,24.26035503
359,Nikola Vucevic,74,1428,25.0,ch,1990,University of Southern California,3,210.0,C,ORL,117.0,26.53061224
360,Noah Vonleh,25,83,20.0,us,1995,Indiana University,R,205.0,PF,CHA,108.0,25.698988699999997
361,Norris Cole,75,573,27.0,us,1988,Cleveland State University,3,185.0,PG,NOH,78.75,23.00949598
362,O.J. Mayo,71,806,28.0,us,1987,University of Southern California,6,192.5,SG,MIL,94.5,25.50177096
366,Otto Porter Jr.,74,445,22.0,us,1993,Georgetown University,1,200.0,SF,WAS,89.1,22.275
368,Patrick Beverley,56,568,27.0,us,1988,University of Arkansas,2,182.5,PG,HOU,83.25,24.99530869
369,Patrick Christopher,4,6,27.0,us,1988,University of California,R,192.5,SG,UTA,94.05,25.38033395
371,Patty Mills,51,351,27.0,au,1988,Saint Mary's College of California,5,180.0,PG,SAS,83.25,25.69444444
373,Paul George,6,53,25.0,us,1990,"California State University, Fresno",4,202.5,SF,IND,99.0,24.14266118
374,Paul Millsap,73,1218,30.0,us,1985,Louisiana Tech University,8,200.0,PF,ATL,110.7,27.675
375,Paul Pierce,73,868,38.0,us,1977,University of Kansas,16,197.5,SF,WAS,105.75,27.111039899999998
377,Perry Jones III,43,184,24.0,us,1991,Baylor University,2,207.5,SF,OKC,105.75,24.56089418
378,Phil Pressey,50,177,24.0,us,1991,University of Missouri,1,177.5,PG,BOS,78.75,24.99504067
379,PJ Hairston,45,254,23.0,us,1992,University of North Carolina,R,195.0,SG,CHA,103.5,27.21893491
381,Quincy Acy,68,398,25.0,us,1990,Baylor University,2,197.5,PF,NYK,108.0,27.68787053
382,Quincy Miller,10,29,23.0,us,1992,Baylor University,2,202.5,PF,SAC,94.5,23.04526749
383,Quincy Pondexter,75,538,27.0,us,1988,University of Washington,4,197.5,SF,NOH,99.0,25.38054799
384,Rajon Rondo,68,608,29.0,us,1986,University of Kentucky,8,182.5,PG,DAL,83.7,25.13041847
385,Ramon Sessions,64,402,29.0,us,1986,"University of Nevada, Reno",7,187.5,PG,WAS,85.5,24.32
386,Randy Foye,50,435,32.0,us,1983,Villanova University,8,190.0,SG,DEN,95.85,26.55124654
387,Rasual Butler,75,580,36.0,us,1979,La Salle University,11,197.5,SF,WAS,96.75,24.80371735
388,Ray McCallum,68,503,24.0,us,1991,University of Detroit Mercy,1,187.5,PG,SAC,85.5,24.32
389,Raymond Felton,29,108,31.0,us,1984,University of North Carolina,9,182.5,PG,DAL,92.25,27.69750422
390,Reggie Bullock,36,69,24.0,us,1991,University of North Carolina,1,197.5,SF,PHO,92.25,23.65005608
391,Reggie Evans,47,176,35.0,us,1980,University of Iowa,12,200.0,PF,SAC,110.25,27.5625
392,Reggie Jackson,77,1117,25.0,it,1990,Boston College,3,187.5,PG,OKC,93.6,26.624000000000002
394,Richard Jefferson,74,432,35.0,us,1980,University of Arizona,13,197.5,SF,DAL,104.85,26.88030764
397,Robbie Hummel,45,198,26.0,us,1989,Purdue University,1,200.0,SF,MIN,96.75,24.1875
398,Robert Covington,70,943,25.0,us,1990,Tennessee State University,1,202.5,SF,PHI,96.75,23.59396433
400,Robin Lopez,59,566,27.0,us,1988,Stanford University,6,210.0,C,POR,114.75,26.02040816
401,Rodney Hood,50,433,23.0,us,1992,Duke University,R,200.0,SG,UTA,92.7,23.175
402,Rodney Stuckey,71,896,29.0,us,1986,Eastern Washington University,7,192.5,PG,IND,94.5,25.50177096
403,Ronnie Price,43,221,32.0,us,1983,Utah Valley State College,9,185.0,PG,LAL,85.5,24.981738500000002
405,Roy Hibbert,76,802,29.0,us,1986,Georgetown University,6,215.0,C,IND,121.5,26.2844781
406,Rudy Gay,68,1432,29.0,us,1986,University of Connecticut,8,200.0,SF,SAC,103.5,25.875
408,Russ Smith,12,30,24.0,us,1991,University of Louisville,R,180.0,PG,MEM,74.25,22.91666667
410,Ryan Anderson,61,833,27.0,us,1988,University of California,6,205.0,PF,NOH,108.0,25.698988699999997
411,Ryan Hollins,46,137,31.0,us,1984,"University of California, Los Angeles",8,210.0,C,SAC,108.0,24.48979592
412,Ryan Kelly,52,332,24.0,us,1991,Duke University,1,207.5,PF,LAL,103.5,24.03832196
413,Samuel Dalembert,32,128,34.0,ht,1981,Seton Hall University,12,207.5,C,NYK,114.75,26.65118305
414,Sean Kilpatrick,4,22,25.0,us,1990,University of Cincinnati,R,190.0,SG,MIN,94.5,26.17728532
418,Seth Curry,2,0,25.0,us,1990,Duke University,1,185.0,PG,PHO,83.25,24.32432432
419,Shabazz Muhammad,38,512,23.0,us,1992,"University of California, Los Angeles",1,195.0,SG,MIN,100.35,26.39053254
421,Shane Larkin,76,470,23.0,us,1992,University of Miami,1,177.5,PG,NYK,78.75,24.99504067
422,Shannon Brown,5,20,30.0,us,1985,Michigan State University,8,190.0,SG,MIA,92.25,25.55401662
424,Shavlik Randolph,21,24,32.0,us,1983,Duke University,7,205.0,PF,BOS,108.0,25.698988699999997
425,Shawn Marion,57,276,37.0,us,1978,"University of Nevada, Las Vegas",15,197.5,SF,CLE,99.0,25.38054799
426,Shawne Williams,63,341,24.0,us,1991,Western Michigan University,R,207.5,PF,IND,112.5,26.12861083
428,Shelvin Mack,55,299,25.0,us,1990,Butler University,3,187.5,PG,ATL,91.35,25.984
429,Sim Bhullar,3,2,23.0,ca,1992,New Mexico State University,R,222.5,C,SAC,162.0,32.72314102
430,Solomon Hill,82,729,24.0,us,1991,University of Arizona,1,197.5,SF,IND,101.25,25.95737863
431,Spencer Dinwiddie,34,145,22.0,us,1993,University of Colorado,R,195.0,PG,DET,90.0,23.66863905
432,Spencer Hawes,73,425,27.0,us,1988,University of Washington,7,212.5,PF,LAC,110.25,24.41522491
433,Stephen Curry,80,1900,27.0,us,1988,Davidson College,5,187.5,PG,GSW,85.5,24.32
434,Steve Blake,81,350,35.0,us,1980,University of Maryland,11,187.5,PG,POR,77.4,22.016
435,Steve Novak,35,63,32.0,us,1983,Marquette University,8,205.0,PF,OKC,101.25,24.092801899999998
436,Steven Adams,70,537,22.0,nz,1993,University of Pittsburgh,1,210.0,C,OKC,114.75,26.02040816
437,Taj Gibson,62,640,30.0,us,1985,University of Southern California,5,202.5,PF,CHI,101.25,24.69135802
438,Tarik Black,63,379,24.0,us,1991,University of Kansas,R,202.5,C,LAL,112.5,27.43484225
439,Tayshaun Prince,58,434,35.0,us,1980,University of Kentucky,12,202.5,SF,MEM,95.4,23.26474623
440,Terrence Jones,33,386,23.0,us,1992,University of Kentucky,2,202.5,PF,HOU,113.4,27.65432099
441,Terrence Ross,82,807,24.0,us,1991,University of Washington,2,197.5,SF,TOR,92.7,23.76542221
446,Tim Duncan,77,1070,39.0,vi,1976,Wake Forest University,17,207.5,C,SAS,112.5,26.12861083
447,Tim Frazier,11,57,25.0,us,1990,Pennsylvania State University,R,182.5,PG,POR,76.5,22.96866204
448,Tim Hardaway Jr.,70,804,23.0,us,1992,University of Michigan,1,195.0,SG,NYK,92.25,24.26035503
451,Tobias Harris,68,1164,23.0,us,1992,University of Tennessee,3,202.5,SF,ORL,105.75,25.78875171
452,Toney Douglas,12,51,29.0,us,1986,Florida State University,5,185.0,SG,NOH,87.75,25.63915267
453,Tony Allen,63,539,33.0,us,1982,Oklahoma State University,10,190.0,SG,MEM,95.85,26.55124654
455,Tony Snell,72,435,24.0,us,1991,University of New Mexico,1,197.5,SF,CHI,90.0,23.07322544
457,Toure' Murry,5,6,26.0,us,1989,Wichita State University,1,192.5,SG,WAS,87.75,23.68021589
459,Trevor Ariza,82,1048,30.0,us,1985,"University of California, Los Angeles",10,200.0,SF,HOU,96.75,24.1875
460,Trevor Booker,79,567,28.0,us,1987,Clemson University,4,200.0,PF,UTA,102.6,25.65
461,Trey Burke,76,973,23.0,us,1992,University of Michigan,1,182.5,PG,UTA,85.95,25.80596735
463,Troy Daniels,47,176,24.0,us,1991,Virginia Commonwealth University,1,190.0,SG,MIN,92.25,25.55401662
464,Ty Lawson,75,1143,28.0,us,1987,University of North Carolina,5,177.5,PG,DEN,87.75,27.85161674
465,Tyler Ennis,33,121,21.0,ca,1994,Syracuse University,R,187.5,PG,PHO,87.3,24.831999999999997
466,Tyler Hansbrough,74,270,30.0,us,1985,University of North Carolina,5,202.5,PF,TOR,112.5,27.43484225
467,Tyler Johnson,32,190,23.0,us,1992,"California State University, Fresno",R,190.0,SG,MIA,83.7,23.18559557
469,Tyreke Evans,79,1313,26.0,us,1989,University of Memphis,5,195.0,SG,NOH,99.0,26.03550296
472,Udonis Haslem,62,261,35.0,us,1980,University of Florida,11,200.0,PF,MIA,105.75,26.4375
473,Vander Blue,2,22,23.0,us,1992,Marquette University,1,190.0,SG,LAL,90.0,24.93074792
475,Victor Oladipo,72,1292,23.0,us,1992,Indiana University,1,190.0,SG,ORL,94.5,26.17728532
476,Vince Carter,66,384,38.0,us,1977,University of North Carolina,16,195.0,SG,MEM,99.0,26.03550296
477,Wayne Ellington,65,650,28.0,us,1987,University of North Carolina,5,190.0,SG,LAL,90.0,24.93074792
478,Wesley Johnson,76,753,28.0,us,1987,Syracuse University,4,197.5,SF,LAL,96.75,24.80371735
479,Wesley Matthews,60,956,29.0,us,1986,Marquette University,5,192.5,SG,POR,99.0,26.716140999999997
480,Will Barton,58,397,24.0,us,1991,University of Memphis,2,195.0,SG,POR,78.75,20.71005917
481,Will Bynum,7,22,32.0,us,1983,Georgia Institute of Technology,7,180.0,SG,WAS,83.25,25.69444444
482,Will Cherry,8,15,24.0,us,1991,University of Montana,R,180.0,PG,CLE,83.25,25.69444444
483,Willie Green,52,306,34.0,us,1981,University of Detroit Mercy,11,190.0,SG,ORL,90.0,24.93074792
484,Wilson Chandler,78,1085,28.0,us,1987,DePaul University,7,200.0,SF,DEN,101.25,25.3125
485,Xavier Henry,9,20,24.0,be,1991,University of Kansas,4,195.0,SF,LAL,99.0,26.03550296
486,Zach LaVine,77,778,20.0,us,1995,"University of California, Los Angeles",R,192.5,PG,MIN,85.05,22.95159386
487,Zach Randolph,71,1143,34.0,us,1981,Michigan State University,13,202.5,PF,MEM,117.0,28.53223594
